2022-11-15 11:59:58,412 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-15 11:59:59,748 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-11-15 11:59:59,757 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 19196de3-17ad-4311-9e53-9160bc41c7c7_config-0
2022-11-15 11:59:59,859 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 62 ms to scan 1 urls, producing 3 keys and 6 values 
2022-11-15 11:59:59,930 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 33 ms to scan 1 urls, producing 4 keys and 9 values 
2022-11-15 11:59:59,966 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 22 ms to scan 1 urls, producing 3 keys and 10 values 
2022-11-15 12:00:00,336 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 359 ms to scan 275 urls, producing 0 keys and 0 values 
2022-11-15 12:00:00,352 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 14 ms to scan 1 urls, producing 1 keys and 5 values 
2022-11-15 12:00:00,374 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 18 ms to scan 1 urls, producing 1 keys and 7 values 
2022-11-15 12:00:00,401 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 21 ms to scan 1 urls, producing 2 keys and 8 values 
2022-11-15 12:00:00,631 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 226 ms to scan 275 urls, producing 0 keys and 0 values 
2022-11-15 12:00:00,655 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-15 12:00:00,658 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$325/1777336700
2022-11-15 12:00:00,659 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$326/345960814
2022-11-15 12:00:00,661 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-15 12:00:00,663 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-15 12:00:00,682 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-15 12:00:04,950 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 927000 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@1a022ff3[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@45c459cf, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@727ecb85, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@3d9cc971}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:510)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:66)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:630)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$700(ClientCallImpl.java:518)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:692)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:681)
	at com.alibaba.nacos.shaded.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at com.alibaba.nacos.shaded.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	... 3 common frames omitted
Caused by: com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: /127.0.0.1:9848
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:714)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:336)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:685)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:632)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 12:00:30,710 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0] fail to connect server,after trying 8 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
2022-11-15 12:00:30,721 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=InstanceRequest{headers={app=unknown}, requestId='null'}, retryTimes=0,errorMessage=Client not connected,current status:STARTING
2022-11-15 12:00:30,822 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=InstanceRequest{headers={app=unknown}, requestId='null'}, retryTimes=1,errorMessage=Client not connected,current status:STARTING
2022-11-15 12:00:30,922 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=InstanceRequest{headers={app=unknown}, requestId='null'}, retryTimes=2,errorMessage=Client not connected,current status:STARTING
2022-11-15 12:00:30,922 [restartedMain] ERROR [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:79] [trace=,span=,parent=] - nacos registry, test register failed...NacosRegistration{nacosDiscoveryProperties=NacosDiscoveryProperties{serverAddr='127.0.0.1:8848', endpoint='', namespace='', watchDelay=1000, logName='', service='test', weight=1.0, clusterName='DEFAULT', group='DEFAULT_GROUP', namingLoadCacheAtStart='false', metadata={preserved.register.source=SPRING_CLOUD}, registerEnabled=true, ip='192.168.59.1', networkInterface='', port=8082, secure=false, accessKey='', secretKey='', heartBeatInterval=null, heartBeatTimeout=null, ipDeleteTimeout=null}},
com.alibaba.nacos.api.exception.NacosException: Request nacos server failed: 
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:279)
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.doRegisterService(NamingGrpcClientProxy.java:129)
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.registerService(NamingGrpcClientProxy.java:115)
	at com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.registerService(NamingClientProxyDelegate.java:95)
	at com.alibaba.nacos.client.naming.NacosNamingService.registerInstance(NacosNamingService.java:145)
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:74)
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.register(AbstractAutoServiceRegistration.java:232)
	at com.alibaba.cloud.nacos.registry.NacosAutoServiceRegistration.register(NacosAutoServiceRegistration.java:78)
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.start(AbstractAutoServiceRegistration.java:133)
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.bind(AbstractAutoServiceRegistration.java:98)
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:86)
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:47)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle.start(WebServerStartStopLifecycle.java:46)
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:54)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:155)
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:935)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:730)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:412)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1290)
	at cn.xuanma.test.DemoApplication.main(DemoApplication.java:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: com.alibaba.nacos.api.exception.NacosException: Client not connected,current status:STARTING
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:655)
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:635)
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:269)
	... 37 common frames omitted
2022-11-15 12:00:30,923 [restartedMain] WARN  [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [AbstractApplicationContext.java:591] [trace=,span=,parent=] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is java.lang.reflect.UndeclaredThrowableException
2022-11-15 12:00:30,926 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:256] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown begin
2022-11-15 12:00:30,926 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [FailoverReactor.java:140] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
2022-11-15 12:00:31,230 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [FailoverReactor.java:142] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
2022-11-15 12:00:31,230 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:258] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown stop
2022-11-15 12:00:31,230 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingClientProxyDelegate.java:176] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown begin
2022-11-15 12:00:31,230 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoUpdateService.java:130] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown begin
2022-11-15 12:00:31,371 [com.alibaba.nacos.client.naming.updater.0] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ServiceQueryRequest{headers={app=unknown}, requestId='null'}, retryTimes=0,errorMessage=Client not connected,current status:STARTING
2022-11-15 12:00:31,471 [com.alibaba.nacos.client.naming.updater.0] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ServiceQueryRequest{headers={app=unknown}, requestId='null'}, retryTimes=1,errorMessage=Client not connected,current status:STARTING
2022-11-15 12:00:31,533 [com.alibaba.nacos.client.naming.updater.0] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ServiceQueryRequest{headers={app=unknown}, requestId='null'}, retryTimes=2,errorMessage=Client not connected,current status:STARTING
2022-11-15 12:00:31,533 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoUpdateService.java:132] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown stop
2022-11-15 12:00:31,533 [com.alibaba.nacos.client.naming.updater.0] WARN  [com.alibaba.nacos.client.naming] [ServiceInfoUpdateService.java:195] [trace=,span=,parent=] - [NA] failed to update serviceName: DEFAULT_GROUP@@test
com.alibaba.nacos.api.exception.NacosException: Request nacos server failed: 
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:279)
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.queryInstancesOfService(NamingGrpcClientProxy.java:169)
	at com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.queryInstancesOfService(NamingClientProxyDelegate.java:111)
	at com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService$UpdateTask.run(ServiceInfoUpdateService.java:175)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.alibaba.nacos.api.exception.NacosException: Client not connected,current status:STARTING
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:655)
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:635)
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:269)
	... 10 common frames omitted
2022-11-15 12:00:31,533 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServerListManager.java:188] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown begin
2022-11-15 12:00:31,534 [restartedMain] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:72] [trace=,span=,parent=] - [NamingHttpClientManager] Start destroying NacosRestTemplate
2022-11-15 12:00:31,534 [restartedMain] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:79] [trace=,span=,parent=] - [NamingHttpClientManager] Destruction of the end
2022-11-15 12:00:31,534 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServerListManager.java:193] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown stop
2022-11-15 12:00:31,534 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingHttpClientProxy.java:519] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown begin
2022-11-15 12:00:31,534 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [BeatReactor.java:162] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
2022-11-15 12:00:31,534 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [BeatReactor.java:164] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
2022-11-15 12:00:31,534 [restartedMain] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:72] [trace=,span=,parent=] - [NamingHttpClientManager] Start destroying NacosRestTemplate
2022-11-15 12:00:31,535 [restartedMain] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:79] [trace=,span=,parent=] - [NamingHttpClientManager] Destruction of the end
2022-11-15 12:00:31,535 [restartedMain] INFO  [com.alibaba.nacos.client.identify.CredentialWatcher] [CredentialWatcher.java:105] [trace=,span=,parent=] - [null] CredentialWatcher is stopped
2022-11-15 12:00:31,535 [restartedMain] INFO  [com.alibaba.nacos.client.identify.CredentialService] [CredentialService.java:99] [trace=,span=,parent=] - [null] CredentialService is freed
2022-11-15 12:00:31,535 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingHttpClientProxy.java:523] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown stop
2022-11-15 12:00:31,535 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClient.java:461] [trace=,span=,parent=] - Shutdown rpc client ,set status to shutdown
2022-11-15 12:00:31,535 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClient.java:463] [trace=,span=,parent=] - Shutdown  client event executor java.util.concurrent.ScheduledThreadPoolExecutor@1014c1aa[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
2022-11-15 12:00:31,536 [com.alibaba.nacos.client.remote.worker] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.lang.InterruptedException: null
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:438)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.serverCheck(GrpcClient.java:146)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.connectToServer(GrpcClient.java:268)
	at com.alibaba.nacos.common.remote.client.RpcClient.reconnect(RpcClient.java:528)
	at com.alibaba.nacos.common.remote.client.RpcClient$3.run(RpcClient.java:373)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 12:00:31,538 [restartedMain] WARN  [org.springframework.beans.factory.support.DisposableBeanAdapter] [DisposableBeanAdapter.java:328] [trace=,span=,parent=] - Custom destroy method 'close' on bean with name 'nacosServiceRegistry' threw an exception: java.lang.NullPointerException
2022-11-15 12:00:31,545 [restartedMain] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:205] [trace=,span=,parent=] - dynamic-datasource start closing ....
2022-11-15 12:00:31,547 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2073] [trace=,span=,parent=] - {dataSource-1} closing ...
2022-11-15 12:00:31,553 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2146] [trace=,span=,parent=] - {dataSource-1} closed
2022-11-15 12:00:31,554 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2073] [trace=,span=,parent=] - {dataSource-2} closing ...
2022-11-15 12:00:31,555 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2146] [trace=,span=,parent=] - {dataSource-2} closed
2022-11-15 12:00:31,556 [restartedMain] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:209] [trace=,span=,parent=] - dynamic-datasource all closed success,bye
2022-11-15 12:00:31,558 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2073] [trace=,span=,parent=] - {dataSource-1} closing ...
2022-11-15 12:00:31,560 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2073] [trace=,span=,parent=] - {dataSource-2} closing ...
2022-11-15 12:00:31,637 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [c08973a2-71f6-49cc-aebb-ad8fadd01dda] Client is shutdown ,stop reconnect to server
2022-11-15 12:00:32,069 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Pausing ProtocolHandler ["http-nio-8082"]
2022-11-15 12:00:32,070 [restartedMain] INFO  [org.apache.catalina.core.StandardService] [DirectJDKLog.java:173] [trace=,span=,parent=] - Stopping service [Tomcat]
2022-11-15 12:00:32,074 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Stopping ProtocolHandler ["http-nio-8082"]
2022-11-15 12:00:32,077 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Destroying ProtocolHandler ["http-nio-8082"]
2022-11-15 12:00:32,089 [restartedMain] INFO  [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener] [ConditionEvaluationReportLoggingListener.java:136] [trace=,span=,parent=] - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-11-15 12:00:32,144 [restartedMain] ERROR [org.springframework.boot.SpringApplication] [SpringApplication.java:819] [trace=,span=,parent=] - Application run failed
org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is java.lang.reflect.UndeclaredThrowableException
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:181)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:54)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:155)
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:935)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:730)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:412)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1290)
	at cn.xuanma.test.DemoApplication.main(DemoApplication.java:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.lang.reflect.UndeclaredThrowableException: null
	at org.springframework.util.ReflectionUtils.rethrowRuntimeException(ReflectionUtils.java:147)
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:83)
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.register(AbstractAutoServiceRegistration.java:232)
